0,valClose,valOpen,valLow,valHigh
2019-12-11 00:00:00,5.811,5.806,5.801,5.811
2019-12-12 00:00:00,5.777,5.796,5.776,5.799
2019-12-13 00:00:00,5.814,5.778,5.778,5.816
2019-12-16 00:00:00,5.848,5.84,5.834,5.851
2019-12-17 00:00:00,5.88,5.857,5.857,5.882
2019-12-18 00:00:00,5.914,5.908,5.899,5.916
2019-12-19 00:00:00,5.938,5.933,5.93,5.94
2019-12-20 00:00:00,5.934,5.919,5.914,5.935
2019-12-23 00:00:00,5.945,5.93,5.93,5.947
2019-12-24 00:00:00,5.944,5.945,5.94,5.945
2019-12-25 00:00:00,5.934,5.936,5.933,5.938
2019-12-26 00:00:00,5.932,5.932,5.931,5.934
2019-12-27 00:00:00,5.956,5.932,5.93,5.956
2019-12-30 00:00:00,5.944,5.945,5.943,5.948
2019-12-31 00:00:00,5.951,5.947,5.945,5.951
2020-01-02 00:00:00,5.959,5.952,5.952,5.96
2020-01-03 00:00:00,5.979,5.967,5.967,5.98
2020-01-06 00:00:00,5.979,5.978,5.975,5.979
2020-01-07 00:00:00,5.978,5.965,5.965,5.979
2020-01-08 00:00:00,5.961,5.974,5.947,5.978
2020-01-09 00:00:00,5.887,5.905,5.872,5.905
2020-01-10 00:00:00,5.879,5.883,5.867,5.893
2020-01-13 00:00:00,5.874,5.86,5.857,5.874
2020-01-14 00:00:00,5.885,5.893,5.883,5.895
2020-01-15 00:00:00,5.881,5.892,5.881,5.898
2020-01-16 00:00:00,5.855,5.887,5.845,5.89
2020-01-17 00:00:00,5.887,5.855,5.855,5.889
2020-01-20 00:00:00,5.914,5.892,5.892,5.915
2020-01-21 00:00:00,5.929,5.924,5.921,5.932
2020-01-22 00:00:00,5.921,5.938,5.921,5.94
2020-01-23 00:00:00,5.933,5.912,5.912,5.936
2020-01-24 00:00:00,5.939,5.928,5.927,5.943
2020-01-27 00:00:00,5.945,5.94,5.938,5.946
2020-01-28 00:00:00,5.947,5.936,5.935,5.951
2020-01-29 00:00:00,5.959,5.945,5.944,5.959
2020-01-30 00:00:00,5.976,5.98,5.975,5.982
2020-01-31 00:00:00,5.98,5.974,5.972,5.981
2020-02-03 00:00:00,5.982,5.978,5.978,5.982
2020-02-04 00:00:00,5.981,5.983,5.965,5.984
2020-02-05 00:00:00,5.985,5.985,5.976,5.987
2020-02-06 00:00:00,5.987,5.985,5.985,5.989
2020-02-07 00:00:00,5.994,5.986,5.985,5.994
2020-02-10 00:00:00,6.019,5.996,5.987,6.019
2020-02-11 00:00:00,6.024,6.028,6.023,6.051
2020-02-12 00:00:00,6.045,6.025,6.02,6.049
2020-02-13 00:00:00,6.058,6.055,6.044,6.064
2020-02-14 00:00:00,6.051,6.056,6.05,6.061
2020-02-17 00:00:00,6.049,6.044,6.041,6.053
2020-02-18 00:00:00,6.072,6.065,6.06,6.072
2020-02-19 00:00:00,6.079,6.07,6.056,6.08
2020-02-20 00:00:00,6.099,6.088,6.085,6.1
2020-02-21 00:00:00,6.122,6.108,6.105,6.125
2020-02-24 00:00:00,6.159,6.143,6.142,6.162
2020-02-25 00:00:00,6.129,6.122,6.121,6.156
2020-02-26 00:00:00,6.16,6.146,6.145,6.161
2020-02-27 00:00:00,6.175,6.16,6.155,6.175
2020-02-28 00:00:00,6.233,6.24,6.206,6.249
2020-03-02 00:00:00,6.226,6.217,6.212,6.252
2020-03-03 00:00:00,6.147,6.216,6.146,6.219
2020-03-04 00:00:00,6.098,6.122,6.074,6.122
2020-03-05 00:00:00,6.1,6.084,6.078,6.109
2020-03-06 00:00:00,6.088,6.093,6.072,6.097
2020-03-09 00:00:00,6.127,6.125,6.095,6.127
2020-03-10 00:00:00,6.143,6.134,6.113,6.15
2020-03-11 00:00:00,6.195,6.14,6.14,6.202
2020-03-12 00:00:00,6.281,6.23,6.227,6.284
2020-03-13 00:00:00,6.299,6.282,6.255,6.309
2020-03-16 00:00:00,6.368,6.361,6.361,6.371
